 	баррель		ба'ррель	 
 	баррет		барре'тъ, баре'тъ	 
 	баррикада		баррика'да, на баррика'дѣ	 
 	барристер		ба'рристеръ (катего'рія адвока'товъ въ Великобрита'ніи)	 
 	Барселона		Барсело'на	 
 	бартер		ба'ртеръ	 
 	барчонок		барчо'нокъ, барчу'къ	 
 	барыня		ба'рыня, ба'рыней, о ба'рынѣ	 
 	барыш		бары'шъ, барышо'мъ, въ барышѣ'	 
 	барышня		ба'рышня, ба'рышней, къ ба'рышнѣ, род. п. мн. ч. ба'рышень	 
 	барьер		барье'ръ, къ барье'ру	 
 	басенка		ба'сенка, въ ба'сенкѣ	 
 	басенник		ба'сенникъ	 
 	басенный		ба'сенный	 
 	басище		баси'ще (басъ)	 
 	баской		баско'й (краси'вый), баско'го	 
 	баснописец		баснопи'сецъ	 
 	басня		ба'сня и ба'снь, въ ба'снѣ	 
 	бассейн		бассе'йнъ, въ бассе'йнѣ	 
 	бастион		бастіо'нъ, на бастіо'нѣ	 
 	басурман		басурма'нъ и бусурма'нъ, басурма'не, басурма'нскій	 
 	баталёр		баталёръ	 
 	баталия		бата'лія	 
 	батальон		батальо'нъ и баталіо'нъ, въ батальо'нѣ	 
 	батарея		батаре'я, на батаре'ѣ	 
 	батенька		ба'тенька	 
 	батрачество		батра'чество, батра'ческій	 
 	батюшка		ба'тюшка, къ ба'тюшкѣ, по ба'тюшкѣ	 
 	баулец		бау'лецъ	 
 	бахча		бахча' и бакча', на бахчѣ'	 
 	бацилла		баци'лла	 
 	башенка		ба'шенка	 
 	башенный		ба'шенный	 
 	башня		ба'шня, на ба'шнѣ, род. п. мн. ч. ба'шенъ	 
 	баядерка		баяде'рка (танцо'вщица, же'нщина лёгкаго поведе'нія, куртиза'нка)	 
 	Баязет		Баязе'тъ	 
 	баян		бая'нъ, на бая'нѣ	 
 	Баян		Боя'нъ, Бая'нъ, о Боя'нѣ	 
бд 	бдение		бдѣ'ніе	^
 	бденного		бдѣ'ннаго	 
 	бденное		бдѣ'нное	 
 	бденные		бдѣ'нные (м. р.), бдѣ'нныя (ж. р. и ср. р.)	 
 	бденный		бдѣ'нный, бдѣ'ннаго	 
 	бдеть		бдѣ'ть, бдѣ'ніе, бди'тъ, бди'шь, бдя'тъ, (не бдю' и, темъ бо'лѣе бжу'!)	 
 	бдительность		бди'тельность	 
 	бдительный		бди'тельный	 
бе 	беби		бе'би (безхара'ктерный человѣ'къ, несамостоя'тельный какъ ребёнокъ)	^
 	бег		бѣгъ, при бѣ'гѣ, на бѣгу'	 
 	бегал		бѣ'галъ, бѣ'гала, бѣ'гали, бѣ'гало	 
 	бегать		бѣ'гать, бѣ'гаетъ, бѣ'гаешь, бѣ'гаемъ, бѣ'гаютъ	 
 	бегемот		бегемо'тъ	 
 	беги		бѣги'	 
 	бегите		бѣги'те	 
 	беглец		бѣгле'цъ, о бѣглецѣ', бѣглеца'	 
 	бегло		бѣ'гло (вско'льзь, мимохо'домъ, коро'ткое вре'мя, недо'лго)	 
 	беглого		бѣ'глаго	 
 	беглое		бѣ'глое	 
 	беглые		бѣ'глые (м. р.), бѣ'глыя (ж. р. и ср. р.)	 
 	беглый		бѣ'глый, бѣ'глаго, бѣ'глыхъ	 
 	беглым		бѣ'глымъ, бѣ'глыми	 
 	беглянка		бѣгля'нка	 
 	бегом		бѣго'мъ	 
 	бегония		бего'нія	 
 	беготнёй		бѣготнёй, бѣготнёю	 
 	бегство		бѣ'гство, въ бѣ'гствѣ	 
 	бегу		бѣгу'	 
 	бегун		бѣгу'нъ, бѣгуны'	 
 	бегунок		бѣгуно'къ	 
 	бегунья		бѣгу'нья, бѣгу'ньи	 
 	бегут		бѣгу'тъ	 
 	беда		бѣда', въ бѣдѣ', бѣдо'й и бѣдо'ю, на бѣду', это не бѣда'	 
 	бедекер		бе'декеръ (путеводи'тель)	 
 	бедлам		бедла'мъ (большо'й шумъ, безпоря'докъ, неразбери'ха, ха'осъ)	 
 	беднее		бѣднѣ'е	 
 	беднейший		бѣднѣ'йшій, бѣднѣ'йшаго	 
 	бедненький		бѣ'дненькій, бѣ'дненькаго	 
 	беднеть		бѣднѣ'ть, бѣднѣ'ютъ, бѣднѣ'ешь	 
 	бедноватый		бѣднова'тый, бѣднова'таго	 
 	бедного		бѣ'днаго	 
 	бедное		бѣ'дное	 
 	бедность		бѣ'дность	 
 	беднота		бѣднота'	 
 	бедные		бѣ'дные (м. р.), бѣ'дныя (ж. р. и ср. р.)	 
 	бедный		бѣ'дный, бѣ'денъ, бѣдна', бѣ'дно, бѣ'дное, бѣ'днаго	 
 	бедняга		бѣдня'га, о бѣдня'гѣ	 
 	бедняжечка		бѣдня'жечка	 
 	бедняжка		бѣдня'жка	 
 	бедняк		бѣдня'къ, о бѣднякѣ'	 
 	бедняцкий		бѣдня'цкій, бѣдня'цкаго	 
 	беднячка		бѣдня'чка	 
 	бедовые		бѣдо'вые (м. р.), бѣдо'выя (ж. р. и ср. р.)	 
 	бедовый		бѣдо'вый, бѣдо'ваго (безстра'шный, озорно'й)	 
 	бедокурить		бѣдоку'рить	 
 	бедолага		бѣдола'га (бѣдня'га, неуда'чникъ), о бѣдола'гѣ	 
 	бёдра		бёдра	 
 	бедренец		бедрене'цъ (расте'ніе)	 
 	бедренный		бе'дреный	 
 	бедро		бедро', бёдра, на бедрѣ'	 
 	бедственного		бѣ'дственнаго	 
 	бедственное		бѣ'дственное	 
 	бедственные		бѣ'дственные (м. р.), бѣ'дственныя (ж. р. и ср. р.)	 
 	бедственный		бѣ'дственный, бѣ'дственнаго, бѣ'дственъ и бѣ'дствененъ, бѣ'дственна	 
 	бедствие		бѣ'дствіе, бѣ'дствія, въ бѣ'дствіяхъ, бѣ'дствіемъ	 
 	бедствовать		бѣ'дствовать	 
 	бедствует		бѣ'дствуетъ, бѣ'дствуете, бѣ'дствуемъ, бѣ'дствуешь, бѣ'дствуютъ	 
 	бедуин		бедуи'нъ (обита'тель пусты'ни, коче'вникъ)	 
 	беды		бѣ'ды (мно'гія бѣ'ды), но ждать бѣды'	 
 	беж		бе'жъ	 
 	бежать		бѣжа'ть	 
 	бежевый		бе'жевый, бе'жеваго, бе'жевое	 
 	беженец		бѣ'женецъ	 
 	Бежецк		Бѣ'жецкъ	 
 	бежим		бѣжи'мъ	 
 	бежит		бѣжи'тъ	 
 	бежишь		бѣжи'шь	 
 	без		безъ, бе'зо — предло'гъ, безъ го'ду недѣ'ля	 
 	безалаберный		безала'берный, безола'берный (неорганизо'ванный, безпоря'дочный, легкомы'сленный въ о'бразѣ жи'зни, въ посту'пкахъ)	 
 	безапелляционно		безапелляціо'нно (не допуска'я возраже'ній, сомнѣ'ній, категори'чно)	 
 	безбожие		безбо'жіе	 
 	безболезненный		безболѣ'зненный	 
 	безбоязненный		безбоя'зненный	 
 	безбрачие		безбра'чіе	 
 	безбрежный		безбре'жный, безбре'жнаго, безбре'жное	 
 	безбедный		безбѣ'дный	 
 	безвинный		безви'нный, безви'ннаго	 
 	без ведома		безъ вѣ'дома	 
 	безверие		безвѣ'ріе	 
 	безвестие		безвѣ'стіе	 
 	безветрие		безвѣ'тріе	 
 	безвкусный		безвку'сный, безвку'снаго	 
 	безвластие		безвла'стіе	 
 	безвозвратный		безвозвра'тный	 
 	безвозмездно		безвозме'здно (то'-есть да'ромъ :)	 
 	безвозмездный		безвозме'здный	 
 	безвредный		безвре'дный, безвре'днаго	 
 	безвременье		безвре'менье и безвре'мянье	 
 	безвыходный		безвы'ходный	 
 	безглавие		безгла'віе	 
 	безглазие		безгла'зіе	 
 	безгласие		безгла'сіе	 
 	безгневный		безгнѣ'вный	 
 	безгнёздный		безгнѣ'здный	 
 	безгнёздый		безгнѣ'здый	 
 	безголовый		безголо'вый, безголо'ваго	 
 	безголосый		безголо'сый	 
 	безграмотный		безгра'мотный	 
 	безграничный		безграни'чный, безграни'чнаго, безграни'чное	 
 	безгрешный		безгрѣ'шный, безгрѣ'шнаго	 
 	безданно		безда'нно (безпо'шлинно — безполе'зное, за что не беру'тъ ни да'ни, ни по'шлины)	 
 	бездарнее		безда'рнѣе	 
 	бездарное		безда'рное	 
 	бездарные		безда'рные (м. р.), безда'рныя (ж. р. и ср. р.)	 
 	бездарный		безда'рный, безда'рнаго	 
 	бездарь		бе'здарь, бе'здаремъ, о бе'здарѣ	 
 	бездействие		бездѣ'йствіе	 
 	без дел		безъ дѣ'лъ, безъ дѣ'ла	 
 	безделица		бездѣ'лица	 
 	безделка		бездѣ'лка, что то'лку въ э'такой бездѣ'лкѣ	 
 	безделушка		бездѣлу'шка, бездѣлу'шечка	 
 	безделье		бездѣ'лье	 
 	бездельник		бездѣ'льникъ, бездѣ'льница	 
 	бездельничанье		бездѣ'льничанье	 
 	бездельничать		бездѣ'льничать	 
 	бездельничество		бездѣ'льничество	 
 	бездельного		бездѣ'льнаго	 
 	бездельное		бездѣ'льное	 
 	бездельные		бездѣ'льные (м. р.), бездѣ'льныя (ж. р. и ср. р.)	 
 	бездельный		бездѣ'льный, бездѣ'льнаго	 
 	безденежье		безде'нежье	 
 	бездетный		бездѣ'тный	 
 	бездна		бе'здна, въ бе'зднѣ	 
 	бездоказательный		бездоказа'тельный	 
 	бездомный		бездо'мный, бездо'мнаго	 
 	бездонный		бездо'нный, бездо'ннаго	 
 	бездорожье		бездоро'жье	 
 	бездумный		безду'мный, безду'мнаго	 
 	бездушный		безду'шный, безду'шнаго	 
 	бездымный		безды'мный, безды'мнаго	 
 	бездыханный		бездыха'нный, бездыха'ннаго	 
 	безе		безе' (мере'нги)	 
 	безжалостный		безжа'лостный, безжа'лостнаго	 
 	безжизненный		безжи'зненный, безжи'зненнаго	 
 	беззаботный		беззабо'тный, беззабо'тнаго	 
 	беззаветнее		беззавѣ'тнѣе	 
 	беззаветно		беззавѣ'тно	 
 	беззаветного		беззавѣ'тнаго	 
 	беззаветное		беззавѣ'тное	 
 	беззаветные		беззавѣ'тные (м. р.), беззавѣ'тныя (ж. р. и ср. р.)	 
 	беззаветный		беззавѣ'тный, беззавѣ'тнаго	 
 	беззаконие		беззако'ніе	 
 	без замедления		безъ замедле'нія	 
 	беззастенчивый		беззастѣ'нчивый	 
 	беззатейливый		беззатѣ'йливый	 
 	беззатейный		беззатѣ'йный, беззатѣ'йнаго	 
 	беззачётный		беззачётный, беззачётнаго	 
 	беззащитный		беззащи'тный, беззащи'тнаго	 
 	беззвёздный		беззвѣ'здный, беззвѣ'зднаго (подъ ударе'ніемъ произно'сится ё)	 
 	беззвучие		беззву'чіе	 
 	безземельный		безземе'льный, безземе'льнаго	 
 	беззлобно		беззло'бно	 
 	беззлобный		беззло'бный, беззло'бнаго	 
 	беззубый		беззу'бый, беззу'баго	 
 	безик		бези'къ	 
 	безленостный		безлѣ'ностный, безлѣ'ностнаго	 
 	безлесный		безлѣ'сный, безлѣ'снаго	 
 	безлистный		безли'стный и безли'стый, безли'стнаго	 
 	безлошадный		безлоша'дный, безлоша'днаго	 
 	безлунный		безлу'нный, безлу'ннаго	 
 	безлюдеть		безлю'дѣть, безлю'дѣетъ (станови'ться безлю'днымъ)	 
 	безлюдный		безлю'дный, безлю'днаго	 
 	безмен		безме'нъ, на безме'нѣ	 
 	безмерен		безмѣ'ренъ	 
 	безмерно		безмѣ'рно	 
 	безмерное		безмѣ'рное	 
 	безмерность		безмѣ'рность	 
 	безмерные		безмѣ'рные (м. р.), безмѣ'рныя (ж. р. и ср. р.)	 
 	безмерный		безмѣ'рный, безмѣ'рнаго	 
 	безместный		безмѣ'стный, безмѣ'стнаго	 
 	безмозглый		безмо'зглый, безмо'зглаго	 
 	безмолвие		безмо'лвіе	 
 	безмятежный		безмяте'жный, безмяте'жнаго	 
 	безнадёжный		безнадёжный, безнадёжнаго	 
 	безнаказанный		безнака'занный, безнака'заннаго	 
 	безначалие		безнача'ліе	 
 	безневестный		безневѣ'стный, безневѣ'стнаго	 
 	безногий		безно'гій, безно'гаго	 
 	безнравственный		безнра'вственный, безнра'вственнаго	 
 	безо		бе'зо, безъ — предло'гъ, бе'зо вся'кихъ сожалѣ'ній	 
 	безоар		безоа'ръ	 
 	безобидный		безоби'дный, безоби'днаго	 
 	безоблачный		безо'блачный, безо'блачнаго	 
 	безобразен		безобра'зенъ	 
 	безобразие		безобра'зіе	 
 	безобразнее		безобра'знѣе	 
 	безобразный		безобра'зный, безобра'знѣйшій, безобра'знаго	 
 	безоговорочный		безогово'рочный, безогово'рочнаго	 
 	безопасность		безопа'сность	 
 	безопасный		безопа'сный, безопа'снаго	 
 	безоружен		безору'женъ	 
 	безоружный		безору'жный, безору'жнаго	 
 	безостановочный		безостано'вочный, безостано'вочнаго	 
 	безответный		безотвѣ'тный, безотвѣ'тнаго	 
 	безответственный		безотвѣ'тственный, безотвѣ'тственнаго	 
 	безотлагательный		безотлага'тельный, безотлага'тельнаго (не безотлога'тельный!)	 
 	безотлучный		безотлу'чный, безотлу'чнаго	 
 	безотносительно		безотноси'тельно	 
 	безотносительный		безотноси'тельный, безотноси'тельнаго	 
 	безотрадно		безотра'дно	 
 	безотходный		безотхо'дный, безотхо'днаго	 
 	безотчётный		безотчётный, безотчётнаго	 
 	безошибочный		безоши'бочный, безоши'бочнаго	 
 	без просыпа		безпросы'па	 
 	безработица		безрабо'тица	 
 	безраздельный		безраздѣ'льный, безраздѣ'льнаго	 
 	безразличие		безразли'чіе	 
 	безрассудный		безразсу'дный, безразсу'днаго	 
 	безрассчётливый		безразсчётливый, безразсчётливаго, но расчётъ	 
 	безрогий		безро'гій, безро'гаго	 
 	безродные		безро'дные (м. р.), безро'дныя (ж. р. и ср. р.)	 
 	безродный		безро'дный, безро'днаго	 
 	безропотный		безро'потный, безро'потнаго	 
 	безрукий		безру'кій	 
 	безрыбье		безры'бье	 
 	безудержен		безу'держенъ	 
 	безудержнее		безу'держнѣе	 
 	безудержное		безу'держное	 
 	безудержный		безу'держный, безу'держнаго	 
 	безукоризненный		безукори'зненный, безукори'зненнаго	 
 	безумен		безу'менъ	 
 	безуметь		безу'мѣть, безу'мѣю, безу'мѣетъ	 
 	безумец		безу'мецъ, безу'мца, безу'мцевъ, безу'мцемъ	 
 	безумие		безу'міе	 
 	безумнее		безу'мнѣе	 
 	безумные		безу'мные (м. р.), безу'мныя (ж. р. и ср. р.)	 
 	безумный		безу'мный, безу'мнаго	 
 	без умолку		безъ у'молку	 
 	безумолчный		безумо'лчный, безумо'лчнаго	 
 	безумствовать		безу'мствовать	 
 	безупречный		безупре'чный, безупре'чнаго	 
 	безусловен		безусло'венъ	 
 	безусловное		безусло'вное	 
 	безусловный		безусло'вный, безусло'внаго	 
 	безуспешный		безуспѣ'шный, безуспѣ'шнаго	 
 	безутешный		безутѣ'шный, безутѣ'шнаго	 
 	безухий		безу'хій, безу'химъ, безу'хаго	 
 	Безухов		Безу'ховъ Пье'ръ, о Пье'рѣ Безу'ховѣ	 
 	безучастный		безуча'стный, безуча'стнаго	 
 	безызвестный		безызвѣ'стный (ра'нѣе — безъизвѣ'стный), безызвѣ'стнаго	 
 	безымённый		безымённый, безымённаго	 
 	безымянный		безъимя'нный, безъимя'ннаго	 
 	безынтересный		безынтере'сный (ра'нѣе — безъинтере'сный)	 
 	безыскусный		безыску'сный, безыску'сенъ	 
 	безыскусственный		безыску'сственный (ра'нѣе — безъиску'сственный), безыску'сственнаго	 
 	безысходный		безысхо'дный и безъисхо'дный, безысхо'днаго, безысхо'денъ	 
 	безъядерный		безъя'дерный	 
 	безъязыкий		безъя'зыкій	 
 	безъязычие		безъязы'чіе	 
 	безъякорный		безъя'корный	 
 	безъятевый		безъя'тевый	 
 	безъызъянный		безъизъя'нный	 
 	бей		бе'й (ти'тулъ), бе'я, мн. бе'и, бе'евъ	 
 	бей		бе'й (бить), бе'йте, бьётъ	 
 	бейте		бе'йте	 
 	бейдевинд		бейдеви'ндъ	 
 	бейфут		бе'йфутъ	 
 	бекар		бека'ръ (но'тный зна'къ, отмѣня'ющій дѣ'йствіе предше'ствующаго діе'за или бемо'ля)	 
 	бекас		бека'съ	 
 	бекасинник		бекаси'нникъ (руже'йная дробь)	 
 	бекеша		беке'ша, беке'шъ (родъ кафта'на на мѣху')	 
 	бекон		беко'нъ	 
 	бекрень		бекре'нь, набекре'нь	 
 	бел		бѣ'лъ (тѣ'ломъ бѣ'лъ, а ка'ломъ бу'ръ :)	 
 	бела		бѣла' (бѣлы'мъ-бѣла')	 
 	беладонна		беладо'нна (сoвp. прав. — белладо'нна)	 
 	Беларусь		Бѣлару'сь (тра'кторъ), по-ру'сски — Бѣлору'ссія	 
 	Белая		Бѣ'лая (рѣка')	 
 	Белая Церковь		Бѣ'лая-Це'рковь (назва'ніе го'рода)	 
 	Белгород		Бѣ'лгородъ	 
 	Белград		Бѣлгра'дъ	 
 	Белёв		Бѣлёвъ	 
 	белевой		бѣлево'й	 
 	белее		бѣлѣ'е, бѣлѣ'й но бѣле'ніе	 
 	белеет		бѣлѣ'етъ, но бѣ'ленькій	 
 	белеется		бѣлѣ'ется	 
 	белевший		бѣлѣ'вшій	 
 	белейший		бѣлѣ'йшій	 
 	белёк		бѣлёкъ (дѣтёнышъ тюле'ня)	 
 	белемнит		белемни'тъ	 
 	белена		бѣ'лена (ткань), но белена' (расте'ніе)	 
 	белена		белена' (расте'ніе), но бѣ'лена (ткань)	 
 	беление		бѣле'ніе, но бѣлѣ'е	 
 	беленькие		бѣ'ленькіе (м. р.), бѣ'ленькія (ж. р. и ср. р.)	 
 	беленький		бѣ'ленькій, но бѣлѣ'етъ, бѣ'ленькаго	 
 	беленько		бѣ'ленько	 
 	беленького		бѣ'ленькаго	 
 	беленькое		бѣ'ленькое	 
 	белёный		бѣлёный, бѣлёнаго, бѣле'ніе	 
 	белёсый		бѣлёсый, бѣлёсаго	 
 	белеть		бѣлѣ'ть, бѣлѣ'ться, бѣлѣ'е	 
 	белец		бѣле'цъ (человѣ'къ, живу'щій въ монастырѣ', но ещё не постри'женный въ мона'хи)	 
 	белёхонек		бѣлёхонекъ	 
 	белёшенек		бѣлёшенекъ	 
 	бели		бѣ'ли (выдѣле'нія), бѣли' (отъ бѣли'ть)	 
 	белиберда		белиберда' (вздо'ръ, безсмы'слица, чепуха')	 
 	белизна		бѣлизна'	 
 	белила		бѣли'ла	 
 	Белинский		Бѣли'нскій	 
 	белить		бѣли'ть	 
 	беличий		бѣ'личій	 
 	белка		бѣ'лка, бѣ'лочка, бѣ'локъ	 
 	белковина		бѣлкови'на	 
 	белковый		бѣлко'вый	 
 	белладонна		белладо'нна и беладо'нна	 
 	беллетристика		беллетри'стика	 
 	Беллона		Белло'на	 
 	бело		бѣло' (бѣлы'мъ-бѣло')	 
 	белобрысый		бѣлобры'сый, бѣлобры'саго	 
 	беловатый		бѣлова'тый, бѣлова'таго	 
 	Беловежская		Бѣловѣ'жская (Пу'ща)	 
 	беловик		бѣлови'къ (въ противополо'жность черновику'), въ бѣловикѣ'	 
 	белогвардеец		бѣлогварде'ецъ, бѣлогварде'йцемъ, бѣлогварде'йцевъ, о бѣлогварде'йцѣ	 
 	белого		бѣ'лаго (бѣлѣ'е бѣ'лаго)	 
 	Белое		Бѣ'лое (мо'ре)	 
 	Белозёрск		Бѣлозёрскъ	 
 	Белозерский		Бѣлозе'рскій	 
 	белок		бѣло'къ, въ бѣлкѣ' и бѣ'локъ (отъ бѣ'лка)	 
 	Белокаменная		Бѣлока'менная	 
 	белокурый		бѣлоку'рый	 
 	белолицый		бѣлоли'цый	 
 	беломорский		бѣломо'рскій	 
 	Белоозеро		Бѣлоо'зеро	 
 	Белоостров		Бѣлоо'стровъ	 
 	белопёрый		бѣлопёрый	 
 	Белополье		Бѣлопо'лье	 
 	белорус		бѣлору'съ	 
 	Белоруссия		Бѣлору'ссія, не Бѣлару'сь (э'то тра'кторъ)	 
 	белорусские		бѣлору'сскіе (м. р.), бѣлору'сскія (ж. р. и ср. р.)	 
 	белорусский		бѣлору'сскій, бѣлору'сскаго	 
 	белорусского		бѣлору'сскаго	 
 	белорусское		бѣлору'сское	 
 	белорусы		бѣлору'сы	 
 	белоручка		бѣлору'чка	 
 	белорыбица		бѣлоры'бица	 
 	Белосельский		Бѣлосе'льскій	 
 	Белосельских-Белозерских		Бѣлосе'льскихъ-Бѣлозе'рскихъ (дворе'цъ)	 
 	белоснежный		бѣлоснѣ'жный	 
 	белостенный		белостѣ'нный	 
 	Белосток		Бѣлосто'къ	 
 	белотал		бѣлота'лъ	 
 	белотурка		бѣлоту'рка	 
 	белотелый		бѣлотѣ'лый	 
 	белоус		бѣлоу'съ	 
 	белохвост		бѣлохво'стъ	 
 	белочка		бѣ'лочка	 
 	белошвейка		бѣлошве'йка, бѣлошве'я	 
 	белошейка		бѣлоше'йка	 
 	белощёкий		бѣлощёкій	 
 	белуга		бѣлу'га	 
 	белуха		бѣлу'ха	 
 	Белуха		Бѣлу'ха (гора')	 
 	Белфаст		Бельфа'стъ	 
 	белы		бѣлы'	 
 	белые		бѣ'лые (м. р.), бѣ'лыя (ж. р. и ср. р.)	 
 	белый		бѣ'лый, бѣлѣ'е	 
 	белым-бело		бѣлы'мъ-бѣло'	 
 	белыми		бѣ'лыми	 
 	бель		бѣ'ль	 
 	бельведер		бельведе'ръ (ба'шенка надъ зда'ніемъ и'ли павильо'нъ, бесѣ'дка)	 
 	бельвю		бельвю' (фр. — краси'вый видъ)	 
 	Бельгия		Бе'льгія	 
 	бельдюга		бельдю'га (ры'ба)	 
 	бельё		бѣльё	 
 	бельевой		бѣльево'й	 
 	бельецо		бѣльецо'	 
 	бельишко		бѣльи'шко	 
 	бельмес		бельме'съ (ни бельме'са не смы'слитъ)	 
 	бельмо		бѣльмо'	 
 	бельмонтин		бельмонти'нъ	 
 	Бельск		Бѣ'льскъ	 
 	бель-фам		бель-фа'мъ (хорошо' сло'женная же'нщина), бельфа'мистая	 
 	бельфлёр		бельфлёръ (со'ртъ я'блокъ)	 
 	Бельцы		Бѣльцы'	 
 	бельчонок		бѣльчо'нокъ, бѣльча'та	 
