 	каплевидный		каплеви'дный	 
 	капля		ка'пля, ка'пель, по ка'плѣ, ка'плей	 
 	капор		ка'поръ (дѣ'тскій и'ли же'нскій головно'й убо'ръ, завя'зывающійся подъ подборо'дкомъ)	 
 	капот		капо'тъ (дома'шній хала'тъ)	 
 	капрал		капра'лъ (во'инское зва'ніе мла'дшаго кома'нднаго соста'ва)	 
 	каприз		капри'зъ	 
 	каптенармус		каптена'рмусъ (должностно'е лицо' въ а'рміи, вѣ'давшее хране'ніемъ и вы'дачей продово'льствія, обмундирова'нія и ору'жія)	 
 	каптёрка		каптёрка (скла'дъ иму'щества въ во'инской ча'сти)	 
 	Капулетти		Капуле'тти и Монте'кки	 
 	капуста		капу'ста	 
 	капюшон		капюшо'нъ	 
 	Кар		Каръ, въ Ка'рѣ	 
 	кара		ка'ра, въ ка'рѣ (но постро'иться въ каре')	 
 	карабинер		карабине'ръ (вооружённый караби'номъ солда'тъ изъ осо'бой во'инской ча'сти отбо'рныхъ стрѣлко'въ)	 
 	карабкаться		кара'бкаться	 
 	Караваев		Карава'евъ и Корова'евъ (ра'зныя фами'ліи!), Ка'рга-Корова'евъ (всегда'!), Кузьми'нъ-Карава'евъ и Кузьми'нъ-Корова'евъ (была' пу'таница!)	 
 	каравай		корова'й и карава'й (большо'й кру'глый хлѣ'бъ)	 
 	караван		карава'нъ	 
 	каравелла		караве'лла (высокобо'ртное морско'е су'дно съ двумя' и'ли тремя' ма'чтами)	 
 	караемый		кара'емый	 
 	каразея		каразе'я (гру'бая рѣ'дкая ки'перная шерстяна'я тка'нь)	 
 	каракатица		корока'тица	 
 	каракулевый		кара'кулевый	 
 	каракуль		кара'куль и кара'куля	 
 	карамель		караме'ль	 
 	карандаш		каранда'шъ	 
 	карантин		каранти'нъ	 
 	карасёвый		карасёвый	 
 	карась		кара'сь	 
 	каратель		кара'тель	 
 	карать		кара'ть	 
 	караул		карау'лъ	 
 	карбованец		карбо'ванецъ (украи'нское назва'ніе рубля')	 
 	карбункул		карбу'нкулъ (драгоцѣ'нный ка'мень — кра'сный грана'тъ; гно'йное воспале'ніе ко'жи)	 
 	карбункулёз		карбункулёзъ	 
 	карбюратор		карбура'торъ	 
 	карга		карга' и корга' (зла'я безобра'зная стару'ха)	 
 	кардан		кардо'нъ	 
 	кардиология		кардіоло'гія	 
 	каре		карре', каре' (построе'ніе пѣхо'ты въ фо'рмѣ четырёхуго'льника), въ каре'	 
 	кареит		кареи'тъ	 
 	Карелия		Каре'лія	 
 	карельский		каре'льскій	 
 	карелы		каре'лы	 
 	карета		каре'та, въ каре'тѣ	 
 	кариатида		каріати'да (коло'нна, опо'ра въ ви'дѣ же'нской фигу'ры)	 
 	Карибские		Караи'бскіе (острова')	 
 	карие		ка'ріе (глаза' — м. р.), ка'рія (о'чи — ж. р. и ср. р.)	 
 	карий		ка'рій, ка'рее, ка'ряя, ка'ріе глаза', ка'рія о'чи (кори'чневый цвѣ'тъ глазъ; ма'сть ло'шади свѣтлѣ'е кара'ковой)	 
 	кариес		ка'ріесъ, пpи ка'ріесѣ	 
 	карикатура		карикату'ра, въ карикату'рѣ	 
 	Кария		К~арія	 
 	карман		карма'нъ, въ карма'нѣ	 
 	кармашек		карма'шекъ, въ карма'шкѣ	 
 	кармелиты		кармели'ты	 
 	карнавал		карнава'лъ, на карнава'лѣ	 
 	карнеол		карнео'лъ (сердоли'къ — минера'лъ, разнови'дность халцедо'на)	 
 	каротель		кароте'ль (со'ртъ морко'ви съ коро'ткимъ окру'глымъ ко'рнемъ)	 
 	карпетка		карпе'тка (коро'ткій чуло'къ, носо'къ)	 
 	Карское		Ка'рское (мо'ре)	 
 	Картагена		Картаге'на	 
 	картёжник		картёжникъ	 
 	картель		карте'ль	 
 	картечина		карте'чина	 
 	картечница		карте'чница	 
 	картечный		карте'чный	 
 	картечь		карте'чь, карте'чью	 
 	картина		карти'на, на карти'нѣ	 
 	картинка		карти'нка, на карти'нкѣ	 
 	картон		карто'нъ, на карто'нѣ	 
 	картонка		карто'нка, на карто'нкѣ	 
 	картофель		карто'фель, карто'фелемъ, въ карто'фелѣ	 
 	карточка		ка'рточка, ка'рточекъ, на ка'рточкѣ	 
 	картуз		карту'зъ (мужско'й головно'й убо'ръ съ козырько'мъ)	 
 	карусель		карусе'ль, на карусе'ли	 
 	Карфаген		Карѳаге'нъ	 
 	карцер		ка'рцеръ, въ ка'рцерѣ	 
 	карьер		карье'ръ, въ карье'рѣ	 
 	карьера		карье'ра, въ карье'рѣ	 
 	касаемо		каса'емо	 
 	касаемся		каса'емся	 
 	касается		каса'ется	 
 	касаешься		каса'ешься	 
 	касательно		каса'тельно	 
 	касатка		каса'тка и коса'тка	 
 	касаться		каса'ться, косну'ться	 
 	касающиеся		каса'ющіеся (м. р.), каса'ющіяся (ж. р. и ср. р.)	 
 	касающийся		каса'ющійся	 
 	каскадёр		каскадёръ, о каскадёрѣ	 
 	каскет		каске'тъ, каске'тка (лёгкій мужско'й головно'й убо'ръ въ ро'дѣ фура'жки)	 
 	Каспийское		Каспі'йское (мо'ре)	 
 	касса		ка'сса, въ ка'ссѣ	 
 	кассация		касса'ція	 
 	Кассель		Ка'ссель	 
 	кассета		кассе'та, на кассе'тѣ	 
 	Кассий		Ка'ссій	 
 	Кассиодор		Кассіодо'ръ	 
 	кассолет		кассоле'тъ	 
 	кастаньета		кастанье'та	 
 	кастелянша		кастеля'нша (завѣ'дующая бѣльевы'мъ хозя'йствомъ въ гости'ницѣ, общежи'тіи, больни'цѣ)	 
 	кастет		касте'тъ	 
 	кастрюля		кастрю'ля, въ кастрю'лѣ	 
 	Касьян		Касья'нъ и Кассіа'нъ	 
 	катавасия		катава'сія (сумато'ха, суета', безпоря'докъ; пѣснопѣ'ніе, исполня'емое обо'ими кли'росами)	 
 	катакомбы		катако'мбы	 
 	каталепсия		катале'псія (застыва'ніе человѣ'ка въ той и'ли ино'й по'зѣ при не'рвныхъ заболѣва'ніяхъ, а та'кже подъ дѣ'йствіемъ гипно'за)	 
 	каталог		катало'гъ (не ката'логъ!), въ катало'гѣ	 
 	катание		ката'ніе, ката'ніемъ	 
 	катастрофа		катастро'фа, въ катастро'фѣ	 
 	катастрофический		катастрофи'ческій	 
 	катафалк		катафа'лкъ (погреба'льная колесни'ца въ похоро'нной проце'ссіи), на катафа'лкѣ	 
 	категориальный		категоріа'льный, категоріа'льнаго	 
 	категорией		катего'ріей, по катего'ріямъ	 
 	категоризация		категориза'ція, категоризи'ровать	 
 	категоризованный		категоризо'ванный	 
 	категоризовать		категоризова'ть, категоризова'ться	 
 	категорийный		категорі'йный, категорі'йнаго	 
 	категоричен		категори'ченъ	 
 	категорически		категори'чески	 
 	категорические		категори'ческіе (м. р.), категори'ческія (ж. р. и ср. р.)	 
 	категорический		категори'ческій, категори'ческаго	 
 	категорического		категори'ческаго	 
 	категорическое		категори'ческое	 
 	категоричнее		категори'чнѣе	 
 	категоричного		категори'чнаго	 
 	категорично		категори'чно	 
 	категоричное		категори'чное	 
 	категоричные		категори'чные (м. р.), категори'чныя (ж. р. и ср. р.)	 
 	категоричный		категори'чный, категори'чнаго, категори'ченъ	 
 	категория		катего'рія, катего'ріи, катего'ріей	 
 	Катенька		Ка'тенька	 
 	катер		ка'теръ, на ка'терѣ	 
 	Катерина		Катери'на, Екатери'на	 
 	катет		ка'тетъ	 
 	катетер		кате'теръ, кате'тръ	 
 	катехизис		катехи'зисъ и катихи'зисъ (кра'ткое изложе'ніе христіа'нскаго вѣроуче'нія въ фо'рмѣ вопро'совъ и отвѣ'товъ)	 
 	катитесь		кати'тесь	 
 	католический		католи'ческій	 
 	каторга		ка'торга, на ка'торгѣ	 
 	каторжане		каторжа'не	 
 	каторжного		ка'торжнаго	 
 	каторжное		ка'торжное	 
 	каторжные		ка'торжные (м. р.), ка'торжныя (ж. р. и ср. р.)	 
 	катрен		катре'нъ (четверости'шіе съ зако'нченной мы'слью въ соста'вѣ соне'та)	 
 	Каттегат		Каттега'тъ	 
 	катушечка		кату'шечка	 
 	Кафа		Ка'ѳа, въ Ка'ѳѣ	 
 	кафе		кафе' и кафэ', кофе'йня, въ кафе'	 
 	кафетерий		кафете'рій (не кофете'рій!)	 
 	кафедра		ка'ѳедра, на ка'ѳедрѣ	 
 	кафедральный		каѳедра'льный, каѳедра'льнаго	 
 	кафель		ка'фель	 
 	кафе-ресторан		кафе'-рестора'нъ, въ кафе'-рестора'нѣ	 
 	кафешантан		кафе-шанта'нъ (кафе' съ эстра'дой для исполне'нія пѣ'сенъ и та'нцевъ), въ кафе'-шанта'нѣ	 
 	кафешка		кафе'шка, въ кафе'шкѣ	 
 	кафизма		каѳи'зма (раздѣ'лъ Псалти'ри)	 
 	кафолический		каѳоли'ческій (вселе'нскій, собо'рный), но католи'ческій	 
 	кафтан		кафта'нъ (мужска'я долгопо'лая ве'рхняя оде'жда)	 
 	кахексия		кахексі'я (состоя'ніе глубо'каго истоще'нія и физи'ческой сла'бости органи'зма)	 
 	Кахетия		Кахе'тія	 
 	кацавейка		кацаве'йка (утеплённая просто'рная коро'ткая ко'фта)	 
 	качает		кача'етъ, кача'ется	 
 	качание		кача'ніе	 
 	качаться		кача'ться	 
 	качели		каче'ли, на каче'ляхъ	 
 	каченный		ка'ченный, ка'ченнаго	 
 	качественнее		ка'чественнѣе	 
 	качественного		ка'чественнаго	 
 	качественное		ка'чественное	 
 	качественные		ка'чественные (м. р.), ка'чественныя (ж. р. и ср. р.)	 
 	качественный		ка'чественный, ка'чественнаго	 
 	качество		ка'чество, о ка'чествѣ, въ ка'чествѣ	 
 	качнёмся		качнёмся	 
 	качнётся		качнётся	 
 	качнёшься		качнёшься	 
 	каша		ка'ша, въ ка'шѣ, ка'шей	 
 	кашевар		кашева'ръ	 
 	кашель		ка'шель, ка'шлемъ, при ка'шлѣ, ка'шляетъ	 
 	кашемир		кашеми'ръ (то'нкая шерстяна'я, полушерстяна'я и'ли хлопча'то-бума'жная тка'нь)	 
 	кашне		кашне' (плато'къ, ша'рфъ, надѣва'емый на ше'ю)	 
 	Кащей		Каще'й, Коще'й (Безсме'ртный)	 
 	кают-компания		каю'тъ-компа'нія	 
 	каяться		ка'яться	 
кв 	квадрирема		квадрире'ма (ри'мскій боево'й гребно'й кора'бль)	^
 	квадрупеды		квадрупе'ды (четвероно'гія)	 
 	квакает		ква'каетъ	 
 	квакер		ква'керъ (чле'нъ одно'й изъ христіа'нскихъ протеста'нтскихъ се'ктъ)	 
 	квалификация		квалифика'ція	 
 	квартер		ква'ртеръ (англі'йская мѣ'ра вѣ'са и объёма)	 
 	квартерон		квартеро'нъ (человѣ'къ, оди'нъ изъ пре'дковъ кото'раго въ тре'тьемъ поколѣ'ніи былъ не'громъ)	 
 	квартердек		квартерде'къ (возвыше'ніе па'лубы въ кормово'й ча'сти су'дна)	 
