 	из далека		изъ далека' (про'житыхъ лѣтъ)	 
 	издалёка		издалёка, издалека' (при'былъ издалёка)	 
 	издалече		издале'че, издале'ча (издалёка)	 
 	издали		и'здали	 
 	издан		и'зданъ	 
 	издание		изда'ніе	 
 	изданного		и'зданнаго	 
 	изданные		и'зданные (м. р.), и'зданныя (ж. р. и ср. р.)	 
 	изданный		и'зданный, и'зданнаго	 
 	издатель		изда'тель, объ изда'телѣ	 
 	издательские		изда'тельскіе (м. р.), изда'тельскія (ж. р. и ср. р.)	 
 	издательский		изда'тельскій	 
 	издательского		изда'тельскаго	 
 	издательское		изда'тельское, изда'тельскаго	 
 	издательство		изда'тельство, въ изда'тельствѣ	 
 	издевательские		издѣва'тельскіе (м. р.), издѣва'тельскія (ж. р. и ср. р.)	 
 	издевательский		издѣва'тельскій, издѣва'тельскаго	 
 	издевательство		издѣва'тельство, въ издѣва'тельствѣ	 
 	издеваться		издѣва'ться	 
 	издёвка		издѣ'вка, въ издѣ'вкѣ	 
 	изделие		издѣ'ліе, издѣ'лія, издѣ'ліемъ, издѣ'ліями, объ издѣ'ліи, издѣ'лій	 
 	издёрганный		издёрганный, издёрганнаго	 
 	издерёшь		издерёшь	 
 	издержаться		издержа'ться	 
 	издержка		изде'ржка	 
 	издетства		издѣ'тства	 
 	издревле		издре'вле (не и'здревле!)	 
 	Изер		И'зеръ	 
 	изжаленный		изжа'ленный	 
 	изжаренный		изжа'ренный	 
 	изжарить		изжа'рить	 
 	изжёванный		изжёванный	 
 	изжевать		изжева'ть	 
 	изжелта		и'зжелта	 
 	изжечь		изже'чь	 
 	изживёт		изживётъ	 
 	изжога		изжо'га, изга'га, при изжо'гѣ	 
 	изжуёт		изжуётъ	 
 	из-за		изъ-за'	 
 	иззелена		и'ззелена	 
 	иззеленённый		иззеленённый	 
 	иззябнуть		иззя'бнуть	 
 	излагать		излага'ть, изложи'ть	 
 	излегка		излегка' (слегка') — уcтap.	 
 	излёживался		излёживался	 
 	излениться		излѣни'ться	 
 	излесок		излѣ'сокъ	 
 	излёт		излётъ, на излётѣ, излетѣ'ть	 
 	излечение		излѣче'ніе	 
 	излеченный		излѣ'ченный	 
 	излеченый		излѣ'ченый	 
 	излечимся		излѣ'чимся	 
 	излечитесь		излѣ'читесь и излѣчи'тесь	 
 	излечится		излѣ'чится	 
 	излечить		излѣчи'ть	 
 	излечиться		излѣчи'ться	 
 	излечишься		излѣчи'шься	 
 	излитие		изли'тіе	 
 	излить		изли'ть, изле'й, изле'йте, изольётъ	 
 	излишек		изли'шекъ, въ изли'шкѣ	 
 	излишен		изли'шенъ	 
 	излишество		изли'шество	 
 	излишне		изли'шне	 
 	излишнего		изли'шняго	 
 	излишнее		изли'шнее	 
 	излишние		изли'шніе (м. р.), изли'шнія (ж. р. и ср. р.)	 
 	излишний		изли'шній, изли'шняго	 
 	излияние		излія'ніе	 
 	изловленный		изло'вленный, изло'вленнаго	 
 	изложение		изложе'ніе	 
 	изложенный		изло'женный, изло'женнаго	 
 	изломанный		изло'манный, изло'маннаго	 
 	изломленный		изло'мленный	 
 	излучение		излуче'ніе	 
 	излучённый		излучённый	 
 	излюбленного		излю'бленнаго	 
 	излюбленное		излю'бленное	 
 	излюбленные		излю'бленные (м. р.), излю'бленныя (ж. р. и ср. р.)	 
 	излюбленный		излю'бленный, излю'бленнаго	 
 	измалёванный		измалёванный	 
 	измеливать		измѣ'ливать	 
 	измельчание		измельча'ніе	 
 	измёрзнуть		измёрзнуть	 
 	измена		измѣ'на, въ измѣ'нѣ	 
 	изменение		измѣне'ніе	 
 	изменённый		измѣнённый	 
 	изменил		измѣни'лъ	 
 	изменилось		измѣни'лось	 
 	изменился		измѣни'лся	 
 	изменится		измѣ'нится	 
 	изменить		измѣни'ть	 
 	измениться		измѣни'ться	 
 	изменник		измѣ'нникъ	 
 	изменять		измѣня'ть	 
 	измерение		измѣре'ніе	 
 	измеренный		измѣ'ренный, измѣ'реннаго	 
 	измерить		измѣ'рить	 
 	измождение		изможде'ніе (не изнеможде'ніе!)	 
 	измождённый		измождённый, измождённаго	 
 	изморённый		изморённый	 
 	изморозь		и'зморозь (и'ней), но и'зморось (морося'щій до'ждь, мо'рось)	 
 	изморось		и'зморось (морося'щій до'ждь, мо'рось), но и'зморозь (и'ней)	 
 	измученный		изму'ченный, изму'ченнаго	 
 	измышленный		измы'шленный	 
 	изнеженный		изнѣ'женный, изнѣ'женнаго	 
 	изнемог		изнемо'гъ	 
 	изнемогать		изнемога'ть, изнемога'етъ	 
 	изнеможение		изнеможе'ніе (не изнеможде'ніе!)	 
 	изнеможённый		изнеможённый	 
 	изнемочь		изнемо'чь	 
 	изнервничаться		изне'рвничаться	 
 	изнова		и'знова (сы'знова) — уcтap.	 
 	изношенный		изно'шенный, изно'шеннаго	 
 	изнурение		изнуре'ніе	 
 	изнурённый		изнурённый, изнурённаго	 
 	изнутри		изнутри'	 
 	изобидеть		изоби'дѣть	 
 	изобилие		изоби'ліе	 
 	изобилующий		изоби'лующій	 
 	изобличение		изобличе'ніе	 
 	изобличённый		изобличённый, изобличённаго	 
 	изображает		изобража'етъ, изобража'емъ, изобража'ешь	 
 	изображать		изобража'ть	 
 	изображаться		изобража'ться	 
 	изображение		изображе'ніе	 
 	изображённый		изображённый, изображённаго	 
 	изобразительного		изобрази'тельнаго	 
 	изобразительное		изобрази'тельное	 
 	изобразительный		изобрази'тельный	 
 	изобрёл		изобрѣ'лъ (чита'ется ё), изобрѣла', изобрѣли'	 
 	изобрести		изобрѣсти'	 
 	изобретатель		изобрѣта'тель, объ изобрѣта'телѣ	 
 	изобретательница		изобрѣта'тельница, объ изобрѣта'тельницѣ	 
 	изобретательно		изобрѣта'тельно	 
 	изобретательного		изобрѣта'тельнаго	 
 	изобретательное		изобрѣта'тельное	 
 	изобретательные		изобрѣта'тельные (м. р.), изобрѣта'тельныя (ж. р. и ср. р.)	 
 	изобретательный		изобрѣта'тельный, изобрѣта'тельно	 
 	изобретать		изобрѣта'ть	 
 	изобретён		изобрѣтёнъ, изобрѣтена', изобрѣтено', изобрѣтены'	 
 	изобретение		изобрѣте'ніе, объ изобрѣте'ніи	 
 	изобретённая		изобрѣтённая	 
 	изобретённое		изобрѣтённое	 
 	изобретённые		изобрѣтённые (м. р.), изобрѣтённыя (ж. р. и ср. р.)	 
 	изобретённый		изобрѣтённый, изобрѣтённаго	 
 	изобьёт		изобьётъ	 
 	изоврёшься		изоврёшься	 
 	изогнёшься		изогнёшься	 
 	изография		изогра'фія (ико'нопись)	 
 	изо дня в день		изо-дня'-въ-де'нь	 
 	изожжённый		изожжённый	 
 	изойдёшь		изойдёшь	 
 	изолжёшься		изолжёшься	 
 	изольётся		изольётся	 
 	изомер		изоме'ръ	 
 	изомерия		изоме'рія	 
 	изомнётся		изомнётся	 
 	изопьёшь		изопьёшь, изопьёмъ, изопьётъ, изопьёте (испи'ть)	 
 	изорвёшь		изорвёшь, изорвёмъ, изорвётъ, изорвёте	 
 	изотера		изоте'ра (ли'нія ра'вныхъ лѣ'тнихъ температу'ръ на ка'ртѣ)	 
 	изотерма		изоте'рма (ли'нія ра'вныхъ среднегодовы'хъ температу'ръ на ка'ртѣ)	 
 	изотрёшь		изотрёшь	 
 	изочтённый		изочтённый	 
 	изошёл		изошёлъ	 
 	изощрение		изощре'ніе	 
 	изощрённый		изощрённый	 
 	из-под		изъ-по'дъ	 
 	изразец		изразе'цъ (пли'тка изъ обожжённой гли'ны, покры'тая глазу'рью для облицо'вки стѣ'нъ и пече'й)	 
 	Израиль		Палести'на, въ Палести'нѣ (Изра'иль — съ 1948 го'да, въ Изра'илѣ)	 
 	израильтянин		палести'нецъ (израильтя'нинъ — съ 1948 го'да :)	 
 	израненный		изра'ненный, изра'неннаго	 
 	изревноваться		изревнова'ться	 
 	изредить		изрѣ'дить	 
 	изредка		и'зрѣдка	 
 	изрезать		изрѣ'зать	 
 	изрезанный		изрѣ'занный, изрѣ'заннаго	 
 	изрекать		изрека'ть, изре'чь (но рѣчь!)	 
 	изрёкший		изрёкшій (но рѣчь!)	 
 	изречение		изрече'ніе (но рѣчь!)	 
 	изречённый		изречённый (но рѣчь!)	 
 	изречь		изре'чь (но рѣчь!)	 
 	изрешетить		изрѣшети'ть	 
 	изрешечённый		изрѣшечённый, изрѣшечённаго	 
 	изрубленный		изру'бленный, изру'бленнаго	 
 	изрыгнёт		изрыгнётъ	 
 	изрыгнётся		изрыгнётся	 
 	изряден		изря'денъ	 
 	изряднее		изря'днѣе	 
 	изрядненький		изря'дненькій	 
 	изрядное		изря'дное, изря'днаго	 
 	изрядные		изря'дные (м. р.), изря'дныя (ж. р. и ср. р.)	 
 	изувер		изувѣ'ръ (тотъ, кто проявля'етъ кра'йнюю жесто'кость)	 
 	изувечение		изувѣ'ченіе	 
 	изувечить		изувѣ'чить	 
 	изукрашенный		изукра'шенный	 
 	изумителен		изуми'теленъ	 
 	изумительно		изуми'тельно	 
 	изумительное		изуми'тельное	 
 	изумление		изумле'ніе	 
 	изумлённый		изумлённый, изумлённаго	 
 	изуродовать		изуро'довать	 
 	изуроченный		изуро'ченный	 
 	изучаемость		изуча'емость	 
 	изучает		изуча'етъ, изуча'емъ, изуча'ешь	 
 	изучение		изуче'ніе, изуче'ніемъ	 
 	изыскание		изыска'ніе	 
 	изысканнее		изы'сканнѣе	 
 	изысканное		изы'сканное, изы'сканнаго	 
 	изысканные		изы'сканные (м. р.), изы'сканныя (ж. р. и ср. р.)	 
 	изъегозиться		изъегози'ться	 
 	изъеденный		изъѣ'денный	 
 	изъёжиться		изъёжиться	 
 	изъездить		изъѣ'здить	 
 	изъезженный		изъѣ'зженный	 
 	изъесть		изъѣ'сть	 
 	изъелозиться		изъело'зиться	 
 	изъёмистый		изъёмистый	 
 	изъёрзать		изъёрзать, изъёрзаться, изъёрзанный, изъёрзавшійся	 
 	изъёрничаться		изъёрничаться	 
 	изъявление		изъявле'ніе	 
 	изъязвление		изъязвле'ніе	 
 	изъян		изъя'нъ, объ изъя'нѣ	 
 	изъяснение		изъясне'ніе	 
 	изъятие		изъя'тіе	 
 	изюбрёнок		изюбрёнокъ	 
 	изящество		изя'щество, въ изя'ществѣ	 
 	изящнее		изя'щнѣе	 
 	изящного		изя'щнаго	 
 	изящное		изя'щное	 
 	изящные		изя'щные (м. р.), изя'щныя (ж. р. и ср. р.)	 
 	изящный		изя'щный, изя'щнаго	 
ии 	Иисус		Іису'съ, Го'споди Іису'сѣ Христѣ'	^
ик 	икает		ика'етъ, ика'ете, ика'ется	^
 	икнётся		икнётся	 
 	икнёшь		икнёшь	 
 	икона		ико'на, на ико'нѣ	 
 	иконе		на ико'нѣ	 
 	иконное		ико'нное (писа'ніе)	 
 	иконоборец		иконобо'рецъ, иконобо'рцемъ, объ иконобо'рцѣ	 
 	иконоборческий		иконобо'рческій	 
 	иконоборчество		иконобо'рчество (религіо'зно-полити'ческое движе'ніе, напра'вленное про'тивъ христіа'нскаго ку'льта ико'нъ)	 
 	иконография		иконогра'фія	 
 	иконописец		иконопи'сецъ, иконопи'снаго, но и'конопись (не ико'нопись!)	 
 	иконостас		иконоста'съ, на иконоста'сѣ	 
 	иконотека		иконоте'ка, въ иконоте'кѣ	 
 	икос		і'косъ, и'косъ (церко'вное пѣснопѣ'ніе; оди'нъ изъ ти'повъ стро'фъ въ ака'ѳистѣ)	 
ил 	иланг-иланг		ила'нъ-ила'нъ (кана'нга)	^
 	Иларион		Иларіо'нъ, Илларіо'нъ	 
 	Илария		Ила'рія	 
 	Илек		Иле'къ	 
 	Илецк		Иле'цкъ	 
 	Илиада		Иліа'да	 
 	Илийский		Илі'йскій (край)	 
 	Илиодор		Иліодо'ръ	 
 	Илион		Иліо'нъ	 
 	Илия		Илія', Илья'	 
 	Илларион		Илларіо'нъ, Иларіо'нъ	 
 	Иллирия		Илли'рія	 
 	иллюзион		иллюзіо'нъ, иллюзіони'стъ	 
 	иллюзия		иллю'зія, иллю'зіи, въ иллю'зіяхъ	 
 	иллюминация		иллюмина'ція	 
 	иллюстрация		иллюстра'ція	 
 	Ильмень		И'льмень	 
им 	имбирём		имбирёмъ	^
 	имбирное		имби'рное	 
 	имбирь		имби'рь, инби'рь; водка, насто'янная на имбирѣ'	 
 	имевшего		имѣ'вшаго	 
 	имевшегося		имѣ'вшагося	 
 	имевшей		имѣ'вшей	 
 	имевшейся		имѣ'вшейся	 
 	имевшем		имѣ'вшемъ	 
 	имевшие		имѣ'вшіе (м. р.), имѣ'вшія (ж. р. и ср. р.)	 
 	имевшиеся		имѣ'вшіеся (м. р.), имѣ'вшіяся (ж. р. и ср. р.)	 
 	имевший		имѣ'вшій	 
 	имевшийся		имѣ'вшійся	 
 	имевших		имѣ'вшихъ	 
 	имевшую		имѣ'вшую	 
 	имевшуюся		имѣ'вшуюся	 
 	имеем		имѣ'емъ	 
 	имеет		имѣ'етъ	 
 	имеете		имѣ'ете	 
 	имеется		имѣ'ется	 
 	имеешь		имѣ'ешь	 
 	имейте		имѣ'йте со'вѣсть	 
 	имел		имѣ'лъ	 
 	имелся		имѣ'лся	 
 	имела		имѣ'ла	 
 	имелась		имѣ'лась	 
 	имели		имѣ'ли	 
 	имелись		имѣ'лись	 
 	имело		имѣ'ло	 
 	имелось		имѣ'лось	 
 	имён		имёнъ	 
 	имена		имена'	 
 	именем		и'менемъ (зако'на)	 
 	имение		имѣ'ніе (отъ имѣ'ть!), имѣ'нье; куда? — въ имѣ'ніе, где? — въ имѣ'ніи	 
 	именинник		имени'нникъ, объ имени'нникѣ	 
 	именинница		имени'нница, объ имени'нницѣ, имени'нницей	 
 	именины		имени'ны	 
 	именительный		имени'тельный (паде'жъ), имени'тельнаго	 
 	именитый		имени'тый, имени'таго	 
 	именно		и'менно	 
 	именной		именно'й, именно'го	 
 	именованный		имено'ванный	 
 	именовать		именова'ть	 
 	именословие		именосло'віе (ча'стный слова'рь како'й-либо нау'ки)	 
 	именословное		именосло'вное перстосложе'ніе (осо'бое сложе'ніе персто'въ въ моногра'мму и'мени Іису'са Христа' — IC XC)	 
 	именуемый		имену'емый, имену'емаго	 
 	именуете		имену'ете	 
 	именующий		имену'ющій, имену'ющійся	 
 	Имеретия		Имере'тія	 
 	иметь		имѣ'ть	 
 	иметься		имѣ'ться	 
 	имею		имѣ'ю	 
 	имеют		имѣ'ютъ	 
 	имеются		имѣ'ются	 
 	имеющая		имѣ'ющая	 
 	имеющаяся		имѣ'ющаяся	 
 	имеющего		имѣ'ющаго	 
 	имеющегося		имѣ'ющагося	 
 	имеющее		имѣ'ющее	 
 	имеющееся		имѣ'ющееся	 
 	имеющем		имѣ'ющемъ	 
 	имеющие		имѣ'ющіе (м. р.), имѣ'ющія (ж. р. и ср. р.)	 
 	имеющиеся		имѣ'ющіеся (м. р.), имѣ'ющіяся (ж. р. и ср. р.)	 
 	имеющий		имѣ'ющій	 
 	имеющийся		имѣ'ющійся	 
 	имеющую		имѣ'ющую	 
 	имеющуюся		имѣ'ющуюся	 
 	имея		имѣ'я	 
 	имитация		имита'ція	 
 	имманентный		иммане'нтный (вну'тренне прису'щій како'му-ли'бо предме'ту, явле'нію)	 
 	иммортель		иммо'ртель (безсме'ртникъ)	 
 	иммунитет		иммуните'тъ, при иммуните'тѣ	 
 	импеданс		импеда'нсъ	 
 	императив		импера'тивъ (настоя'тельное тре'бованіе, повелѣ'ніе)	 
 	император		импера'торъ, объ импера'торѣ	 
 	императорские		импера'торскіе (м. р.), импера'торскія (ж. р. и ср. р.)	 
 	императорский		импера'торскій, импера'торскаго	 
 	императорского		импера'торскаго	 
 	императорское		импера'торское (Ва'ше, Его', Ея', Ихъ Импера'торское Вели'чество)	 
 	императрица		императри'ца, объ императри'цѣ	 
 	империал		имперіа'лъ, на имперіа'лѣ (ве'рхнія мѣста' въ ко'нкѣ; золота'я моне'та)	 
 	империализм		имперіали'змъ, при имперіали'змѣ	 
 	империи		импе'ріи, импе'ріей	 
 	империя		импе'рія, Россі'йская Импе'рія	 
 	имперские		импе'рскіе (м. р. — импе'рскіе пла'ны), импе'рскія (ж. р. и ср. р. — импе'рскія амби'ціи)	 
 	имперский		импе'рскій, импе'рскаго	 
 	имперское		импе'рское	 
 	импет		импе'тъ (уда'ръ, толчо'къ) — уcтap.	 
 	импичмент		импи'чментъ	 
 	импортёр		импортёръ	 
 	импотенция		импоте'нція	 
 	импресарио		импреса'ріо (устрои'тель конце'ртовъ, зрѣ'лищъ)	 
 	импрессионизм		импрессіони'змъ, въ импрессіони'змѣ	 
 	импровизация		импровиза'ція	 
 	имущего		иму'щаго	 
 	имущее		иму'щее (сосло'віе)	 
 	имущественный		иму'щественный, иму'щественнаго	 
 	имущество		иму'щество	 
 	имущие		иму'щіе (м. р.), иму'щія (ж. р. и ср. р.)	 
 	имущий		иму'щій, иму'щаго	 
 	имя		и'мя, имена', и'менемъ, и'мени, имёнъ, во и'мя	 
 	имярек		имяре'къ (нѣ'кто; пи'шется вмѣ'сто конкре'тнаго и'мени, фами'ліи)	 
ин 	инаугурация		инавгура'ція (торже'ственная процеду'ра вступле'нія въ до'лжность главы' госуда'рства)	^
 	иначе		ина'че	 
 	инвариант		инваріа'нтъ, инваріа'нтенъ	 
 	инвентарь		инвента'рь	 
